,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABADOX_HSR_score,raw_ABADOX_HSR_score,single,filter,score_time
80,randomSampler,3_ABADOX,1,31.34974694252014,80,80,True,1,True,0,C[SiH](C)[Si]1(C)[Si](C)(C)[Sn]([SnH](C(C)(C)C)[Sn](C(C)(C)C)(C(C)(C)C)[Si]1(C)C)(C(C)(C)C)C(C)(C)C,0.14975509624695238,0.14975509624695238,0.14975509624695238,1.0,14.065868854522705
81,randomSampler,3_ABADOX,1,31.34974694252014,81,81,True,1,True,0,O=C1N2c3ccccc3N3C(=O)c4ccccn4[Fe]23(C#N)(C#N[Cu+]23([NH2]C4CCCCC4[NH2]2)[NH2]C2CCCCC2[NH2]3)n2ccccc12,0.0,1e-06,1e-06,1.0,14.065868854522705
82,randomSampler,3_ABADOX,1,31.34974694252014,82,82,True,1,True,0,Cl[Sn](Cl)(O=S(Cc1ccccc1)Cc1ccccc1)(O=S(Cc1ccccc1)Cc1ccccc1)(c1ccccc1)c1ccccc1,0.1577645311502207,0.1577645311502207,0.1577645311502207,1.0,14.065868854522705
83,randomSampler,3_ABADOX,1,31.34974694252014,83,83,True,1,True,0,Cl[Rh]123(C4=C1CCC2=C3CC4)[P]1(OC(C2OC(C)(C)OC2C(O1)(c1cc(C)cc(C)c1)c1cc(C)cc(C)c1)(c1cc(C)cc(C)c1)c1cc(C)cc(C)c1)N1CCCC1,0.17881966917308018,0.17881966917308018,0.17881966917308018,1.0,14.065868854522705
84,randomSampler,3_ABADOX,1,31.34974694252014,84,84,True,1,True,0,[BH3][Ge]1(c2ccccc2)c2c(CN1(CC)CC)cc(cc2C(C)(C)C)C(C)(C)C,0.2496533825737047,0.2496533825737047,0.2496533825737047,1.0,14.065868854522705
85,randomSampler,3_ABADOX,1,31.34974694252014,85,85,True,1,True,0,COc1c(OC)c2c(c(c1OC)N(=O)=O)[Pt](ON2=O)(c1c(c(OC)c(OC)c(OC)c1N(=O)=O)N(=O)=O)[As](c1ccccc1)(c1ccccc1)c1ccccc1,0.10436708164338539,0.10436708164338539,0.10436708164338539,1.0,14.065868854522705
86,randomSampler,3_ABADOX,1,31.34974694252014,86,86,True,1,True,0,Cl[Hg]1(Cl)Cl[Cu]23(Cl1)(n1ccccc1c1ccccn21)n1ccccc1c1ccccn31,0.09931972196535374,0.09931972196535374,0.09931972196535374,1.0,14.065868854522705
87,randomSampler,3_ABADOX,1,31.34974694252014,87,87,True,1,True,0,CC(C)N1C(=N(C(C)C)[Yb]1(N([Si](C)(C)C)[Si](C)(C)C)N([Si](C)(C)C)[Si](C)(C)C)N1CCN(CC1)C1=N(C(C)C)[Yb](N1C(C)C)(N([Si](C)(C)C)[Si](C)(C)C)N([Si](C)(C)C)[Si](C)(C)C,0.10790233394764916,0.10790233394764916,0.10790233394764916,1.0,14.065868854522705
88,randomSampler,3_ABADOX,1,31.34974694252014,88,88,True,1,True,0,O1C(=NN2=C(c3ccccc3)c3ccccn3[Co]3412OC(=NN3=C(c1ccccc1)c1ccccn41)c1ccccc1)c1ccccc1,0.3471054522013712,0.3471054522013712,0.3471054522013712,1.0,14.065868854522705
89,randomSampler,3_ABADOX,1,31.34974694252014,89,89,True,1,True,0,C[Nb]123(C)(n4c(C)cc(C)n4[BH](n4n1c(C)cc4C)n1n2c(C)cc1C)C(C)#C3C,0.18952693952764602,0.18952693952764602,0.18952693952764602,1.0,14.065868854522705
90,randomSampler,3_ABADOX,1,31.34974694252014,90,90,True,1,True,0,CCCC=C1[P+](N2CCN34CCN[P](C(C)C)(C(C)C)[Ru]123[P](NCC4)(C(C)C)C(C)C)(C(C)C)C(C)C,0.17961601216783196,0.17961601216783196,0.17961601216783196,1.0,14.065868854522705
91,randomSampler,3_ABADOX,1,31.34974694252014,91,91,True,1,True,0,Cl[Pt]1(Cl)n2ccccc2N(c2cc(cc(c2)N2c3ccccn3[Pt](Cl)(Cl)n3ccccc23)N2c3ccccn3[Pt](Cl)(Cl)n3ccccc23)c2ccccn12,0.09251620675825989,0.09251620675825989,0.09251620675825989,1.0,14.065868854522705
92,randomSampler,3_ABADOX,1,31.34974694252014,92,92,True,1,True,0,[H]1[Os]234([H][Os]562([H][Os]235([H][Os]1462(C#O)(C#O)[C]1N(C=CN1c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C)(C#O)(C#O)C#O)(C#O)(C#O)C#O)(C#O)(C#O)C#O,0.09077816824407339,0.09077816824407339,0.09077816824407339,1.0,14.065868854522705
93,randomSampler,3_ABADOX,1,31.34974694252014,93,93,True,1,True,0,CC(C)c1cccc(C(C)C)c1N=[W]1([Cl-])(=Nc2c(cccc2C(C)C)C(C)C)P=P1(C(C)C)C(C)C,0.10765401714140642,0.10765401714140642,0.10765401714140642,1.0,14.065868854522705
94,randomSampler,3_ABADOX,1,31.34974694252014,94,94,True,1,True,0,CCN1C2=N(c3ccccc13)[Mn+2]13(O=CN(C)C)(O=CN(C)C)O4C(CN1(C2)CC1=N3c2ccccc2N1CC)CN12CC3=N(c5ccccc5N3CC)[Mn+]41(O=CN(C)C)(O=CN(C)C)N1=C(C2)N(CC)c2ccccc12,0.3460513840041036,0.3460513840041036,0.3460513840041036,1.0,14.065868854522705
95,randomSampler,3_ABADOX,1,31.34974694252014,95,95,True,1,True,0,CCC1Cc2ccccc2N2=C(C)C(=N(c3c(cc(C)cc3C(c3ccccc3)c3ccccc3)C(c3ccccc3)c3ccccc3)[Pd+]12N#CC)C,0.0,1e-06,1e-06,1.0,14.065868854522705
96,randomSampler,3_ABADOX,1,31.34974694252014,96,96,True,1,True,0,CC(C)(C)NC1C=C(CCC1c1ccccc1)c1ccc(Br)cc1,0.22222769690616467,0.22222769690616467,0.22222769690616467,1.0,14.065868854522705
97,randomSampler,3_ABADOX,1,31.34974694252014,97,97,True,1,True,0,O=[W]12(Cl)(Cl)OC(C)(C)Cc3cccc(CC(O1)(c1ccccc1)c1ccccc1)n23,0.10786228082902861,0.10786228082902861,0.10786228082902861,1.0,14.065868854522705
98,randomSampler,3_ABADOX,1,31.34974694252014,98,98,True,1,True,0,[H]1[Ru]23(C#O)(C#O)(C#O)C45#C6([P](C[P](C4)(c4ccccc4)c4ccccc4)(c4ccccc4)c4ccccc4)[Ru+]25(C#O)(C#O)(C#O)[Ru]136(C#O)(C#O)C#O,0.1734486500307667,0.1734486500307667,0.1734486500307667,1.0,14.065868854522705
99,randomSampler,3_ABADOX,1,31.34974694252014,99,99,True,1,True,0,I[La]12345(O6CCCC6)(O6CCCC6)C([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)c61c2(C)c3(C)c4(C)c56C,0.13675874867054438,0.13675874867054438,0.13675874867054438,1.0,14.065868854522705
