,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ADARUT_HSR_score,raw_ADARUT_HSR_score,single,filter,score_time
88,randomSampler,27_ADARUT,1,664.8941631317139,88,88,True,1,True,0,C[Si](C)(C)[Si]1(CCCC[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)[Si](C)([Si]1(C)C)[Si](C)(C)[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C,0.17453094832628643,0.17453094832628643,0.17453094832628643,1.0,37.39448285102844
89,randomSampler,27_ADARUT,1,664.8941631317139,89,89,True,1,True,0,CC1=N2CCN3=C(C)c4ccccc4O[Si]23(Oc2ccccc12)(N1N=NC(=N1)c1ccccc1)c1ccccc1,0.1656116344063286,0.1656116344063286,0.1656116344063286,1.0,37.39448285102844
90,randomSampler,27_ADARUT,1,664.8941631317139,90,90,True,1,True,0,Br[Pd](Br)([C]1N(C(C)C)c2ccccc2N1C(C)C)n1ccc(C[NH2+]CC[NH2+]Cc2ccn(cc2)[Pd](Br)(Br)[C]2N(C(C)C)c3ccccc3N2C(C)C)cc1,0.2795180339487596,0.2795180339487596,0.2795180339487596,1.0,37.39448285102844
91,randomSampler,27_ADARUT,1,664.8941631317139,91,91,True,1,True,0,CC(=O)c1ccc2C(=CNc2c1)C,0.14451696598678013,0.14451696598678013,0.14451696598678013,1.0,37.39448285102844
92,randomSampler,27_ADARUT,1,664.8941631317139,92,92,True,1,True,0,OC(=O)Cc1cccc(O[B-]23[N+]4=C5N=C6c7ccccc7C(=N26)N=C2c6ccccc6C(=N32)N=C4c2ccccc52)c1,0.16291200240160797,0.16291200240160797,0.16291200240160797,1.0,37.39448285102844
93,randomSampler,27_ADARUT,1,664.8941631317139,93,93,True,1,True,0,O=N(=O)c1cc(c2NC3=[N+](CCCCC3)c2c1[O-])N(=O)=O,0.1491352047262378,0.1491352047262378,0.1491352047262378,1.0,37.39448285102844
94,randomSampler,27_ADARUT,1,664.8941631317139,94,94,True,1,True,0,CC(Nc1c(F)c(C#N)c(NC(C)c2cccc3ccccc23)c(F)c1C#N)c1cccc2ccccc12,0.16557745346075303,0.16557745346075303,0.16557745346075303,1.0,37.39448285102844
95,randomSampler,27_ADARUT,1,664.8941631317139,95,95,True,1,True,0,S=[W-](=S)(=S)SCC1CCCCO1,0.1660289629578555,0.1660289629578555,0.1660289629578555,1.0,37.39448285102844
96,randomSampler,27_ADARUT,1,664.8941631317139,96,96,True,1,True,0,CC(C)N1C(=O)c23c4c5c6c2(C1(C)C)[Fe]12783456c3c1c2c7c83,0.2561272068753253,0.2561272068753253,0.2561272068753253,1.0,37.39448285102844
97,randomSampler,27_ADARUT,1,664.8941631317139,97,97,True,1,True,0,Cc1ccc(NC2=N(c3ccc(C)cc3)[Pt+]3(c4cc(C)ccc4N2)[P](C[P]3(c2ccccc2)c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.19776904132731224,0.19776904132731224,0.19776904132731224,1.0,37.39448285102844
98,randomSampler,27_ADARUT,1,664.8941631317139,98,98,True,1,True,0,COc1ccc(cc1)C(=O)OC(C)(C)C1=NCCc2cc(OC)c(OC)cc12,0.15886470066921374,0.15886470066921374,0.15886470066921374,1.0,37.39448285102844
99,randomSampler,27_ADARUT,1,664.8941631317139,99,99,True,1,True,0,COc1cc2c(c(OC)n1)c1ccc(cn1[Ir]132(c2cc(OC)nc(OC)c2c2ccc(cn12)c1ccccc1C)c1cc(OC)nc(OC)c1c1ccc(cn31)c1ccccc1C)c1ccccc1C,0.1972147881558627,0.1972147881558627,0.1972147881558627,1.0,37.39448285102844
