,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABAHIW_HSR_score,raw_ABAHIW_HSR_score,single,filter,score_time
89,randomSampler,1_ABAHIW,1,4.772330045700073,89,89,True,1,True,0,Cl[Ru]12N(C=C[P]1(C(C)(C)C)C(C)(C)C)C=C[P]2(C(C)(C)C)C(C)(C)C,0.15520585051750968,0.15520585051750968,0.15520585051750968,1.0,8.544589281082153
90,randomSampler,1_ABAHIW,1,4.772330045700073,90,90,True,1,True,0,CC1OC(=N2C1C[NH]=P(C)(C(C)(C)C)[Ir+]1342C2=C1CCC3=C4CC2)c1cc(cc(c1)C(C)(C)C)C(C)(C)C,0.09466956873522973,0.09466956873522973,0.09466956873522973,1.0,8.544589281082153
91,randomSampler,1_ABAHIW,1,4.772330045700073,91,91,True,1,True,0,CC(C)(C)[Zn]1n2c(ccn2[BH2]n2ccc(n12)C(C)(C)C)C(C)(C)C,0.21331205463363914,0.21331205463363914,0.21331205463363914,1.0,8.544589281082153
92,randomSampler,1_ABAHIW,1,4.772330045700073,92,92,True,1,True,0,CO1c2ccc(cc2N23Cc4ccccn4[Cu+]412([OH][Cu+]125([OH]4)O(C)c4ccc(cc4N1(Cc1ccccn21)Cc1ccccn51)C(C)(C)C)n1ccccc1C3)C(C)(C)C,0.23119865514347404,0.23119865514347404,0.23119865514347404,1.0,8.544589281082153
93,randomSampler,1_ABAHIW,1,4.772330045700073,93,93,True,1,True,0,CCCC[Sn](CCCC)(CCCC)[Cd]123[Sn]456[Sn]789[Sn]%10%11[Sn]%12%13%14[Sn]14([Sn-]57%10%12)[Sn-]12%13[Sn]368[Sn-]9%11%141,0.09673748636745076,0.09673748636745076,0.09673748636745076,1.0,8.544589281082153
94,randomSampler,1_ABAHIW,1,4.772330045700073,94,94,True,1,True,0,NC1=N2C(=NC3=N(NC=C3)[Re+]2(C#O)(C#O)(C#O)n2ccccc2)c2ccccc12,0.09614961516184485,0.09614961516184485,0.09614961516184485,1.0,8.544589281082153
95,randomSampler,1_ABAHIW,1,4.772330045700073,95,95,True,1,True,0,COC(=O)c1cccn(c1)[Ru+2]123456(c7c1c2(C(C)C)c3c4c57C)n1ccccc1c1ccccn61,0.15225598288987907,0.15225598288987907,0.15225598288987907,1.0,8.544589281082153
96,randomSampler,1_ABAHIW,1,4.772330045700073,96,96,True,1,True,0,C(#Nc1ccccc1)[Zn+](C#Nc1ccccc1)(C#Nc1ccccc1)[Zn+](C#Nc1ccccc1)(C#Nc1ccccc1)C#Nc1ccccc1,0.0,1e-06,1e-06,1.0,8.544589281082153
97,randomSampler,1_ABAHIW,1,4.772330045700073,97,97,True,1,True,0,Cl[Ir](C#O)([P]1(c2ccccc2)C2(C)CC3(C)OC(C)(CC1(C)O3)O2)[P]1(c2ccccc2)C2(C)CC3(C)OC(C)(CC1(C)O3)O2,0.09505251133286069,0.09505251133286069,0.09505251133286069,1.0,8.544589281082153
98,randomSampler,1_ABAHIW,1,4.772330045700073,98,98,True,1,True,0,CCN12CCCN3(CC)CC[S]4[Ni+](C#NC(C)(C)C)(C#NC(C)(C)C)[S](CC1)[Ni+]234,0.0,1e-06,1e-06,1.0,8.544589281082153
99,randomSampler,1_ABAHIW,1,4.772330045700073,99,99,True,1,True,0,CC1(C)OCC2(CO1)C[Se]1[Fe]3(C#O)(C#O)(C#O)[Se](C2)[Fe]13(C#O)(C#O)C#O,0.1893194867198631,0.1893194867198631,0.1893194867198631,1.0,8.544589281082153
