,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEKIE_HSR_score,raw_ABEKIE_HSR_score,single,filter,score_time
77,randomSampler,6_ABEKIE,1,166.4032883644104,77,77,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1C=C([N+](=C1c1nc(nc(n1)c1ccccc1)c1ccccc1)c1c(cccc1C(C)C)C(C)C)[Sn]([Cl-])N([Si](C)(C)C)[Si](C)(C)C,0.16184790185568518,0.16184790185568518,0.16184790185568518,1.0,42.50087213516235
78,randomSampler,6_ABEKIE,1,166.4032883644104,78,78,True,1,True,0,BrCC[N+]12CCN(CC1)CC2,0.1920265746615918,0.1920265746615918,0.1920265746615918,1.0,42.50087213516235
79,randomSampler,6_ABEKIE,1,166.4032883644104,79,79,True,1,True,0,Cc1ccc(OP2(=O)S[Ni]3(S2)[P](C2CCCCC2)(C2CCCCC2)c24c5c6c7c2[Fe]289%104567c4c2c8c9(c%104)[P]3(C2CCCCC2)C2CCCCC2)cc1,0.31457915034994793,0.31457915034994793,0.31457915034994793,1.0,42.50087213516235
80,randomSampler,6_ABEKIE,1,166.4032883644104,80,80,True,1,True,0,Br[Na]12O34CCN5(CCO6[Cu]735O3CCN5(CCO89[Na]%10(Br)O%117CCN7(CCO%12[Cu]%13%14%15O(CCN%13(CCO1%14[Cu]6%117%12)Cc1cc(C)ccc1C)[Cu]167O(CCN1(CCO%10%156)Cc1cc(C)ccc1C)[Cu]168O(CCN1(CCO276)Cc1cc(C)ccc1C)[Cu]4359)Cc1cc(C)ccc1C)Cc1cc(C)ccc1C)Cc1cc(C)ccc1C,0.22568265264923767,0.22568265264923767,0.22568265264923767,1.0,42.50087213516235
81,randomSampler,6_ABEKIE,1,166.4032883644104,81,81,True,1,True,0,C1CN23CCN4C=C(C=N4[Cu+]2(N2=CC(=CN12)N=Nc1ccccc1)N1=CC(=CN1CC3)N=Nc1ccccc1)N=Nc1ccccc1,0.3028891528768189,0.3028891528768189,0.3028891528768189,1.0,42.50087213516235
82,randomSampler,6_ABEKIE,1,166.4032883644104,82,82,True,1,True,0,Cl[Pt+]123Cl[Pt]1(Cl)(N1=C(N(C=C1)c1c(cccc1C(C)C)C(C)C)[P]2(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)C1=N3C=CN1c1c(cccc1C(C)C)C(C)C,0.10101411453261273,0.10101411453261273,0.10101411453261273,1.0,42.50087213516235
83,randomSampler,6_ABEKIE,1,166.4032883644104,83,83,True,1,True,0,CCCC1CC(CC(O1)(C=Cc1ccc(Br)cc1)C(F)(F)F)=NNc1ccc(cc1N(=O)=O)N([O])[O],0.22489481655467444,0.22489481655467444,0.22489481655467444,1.0,42.50087213516235
84,randomSampler,6_ABEKIE,1,166.4032883644104,84,84,True,1,True,0,C[Pt+]1(C)(Cc2ccc(cc2)C(O)=O)(n2ccc(cc2)C(O)=O)n2ccc(cc2c2cc(ccn12)C(C)(C)C)C(C)(C)C,0.10309140855289453,0.10309140855289453,0.10309140855289453,1.0,42.50087213516235
85,randomSampler,6_ABEKIE,1,166.4032883644104,85,85,True,1,True,0,CC1(C)c2cccc(c2Oc2c(cccc12)[P]([Au]ON(=O)=O)(c1ccccc1)c1ccccc1)[P]([Au]ON(=O)=O)(c1ccccc1)c1ccccc1,0.09885624724126096,0.09885624724126096,0.09885624724126096,1.0,42.50087213516235
86,randomSampler,6_ABEKIE,1,166.4032883644104,86,86,True,1,True,0,C[P]1(N2C=CC=CC2=NN1C(C)(C)C)[Ni]123(C4=C1CCC2=C3CC4)[P]1(C)N2C=CC=CC2=NN1C(C)(C)C,0.3067927763052031,0.3067927763052031,0.3067927763052031,1.0,42.50087213516235
87,randomSampler,6_ABEKIE,1,166.4032883644104,87,87,True,1,True,0,Cl[Pd]1(Cl)[Se](CCN21CCOCC2)c1ccccc1,0.17099862027194948,0.17099862027194948,0.17099862027194948,1.0,42.50087213516235
88,randomSampler,6_ABEKIE,1,166.4032883644104,88,88,True,1,True,0,[Se]=[Sn]123N4C(=CC(=N1c1cc(C)c(C)cc1N2C(=CC(=N3c1cc(C)c(C)cc41)C)C)C)C,0.16127925433949783,0.16127925433949783,0.16127925433949783,1.0,42.50087213516235
89,randomSampler,6_ABEKIE,1,166.4032883644104,89,89,True,1,True,0,[OH2][Er+3]([OH2])([OH2])([OH2])([OH2])([OH2])([OH2])[OH2],0.0,1e-06,1e-06,1.0,42.50087213516235
90,randomSampler,6_ABEKIE,1,166.4032883644104,90,90,True,1,True,0,Cl[Zr]123(Cl)Oc4c(C[S]1C1CCCCCCC1[S]2Cc1cc(cc(c1O3)C(C)(C)C)C(C)(C)C)cc(cc4C(C)(C)C)C(C)(C)C,0.21324180163975656,0.21324180163975656,0.21324180163975656,1.0,42.50087213516235
91,randomSampler,6_ABEKIE,1,166.4032883644104,91,91,True,1,True,0,C1=C[Rh]234561(C=C2)c1c3(c2ccccc2)c234c4(c7c8(c9ccccc9)c52(c61c1ccccc1)[Rh]123478(C=C1)C=C2)c1ccccc1,0.17067643964509882,0.17067643964509882,0.17067643964509882,1.0,42.50087213516235
92,randomSampler,6_ABEKIE,1,166.4032883644104,92,92,True,1,True,0,c1ccc23c4(c1)[Co]15678(c9c1c5c6c79)c15c67c9(ccc21[Co]12%10%113485c3c1c2c%10c%113)c12ccccc31[Co]14586(c6c1c4c5c86)[Co]14567923c2c1c4c5c62,0.0,1e-06,1e-06,1.0,42.50087213516235
93,randomSampler,6_ABEKIE,1,166.4032883644104,93,93,True,1,True,0,CCB1234[CH]56[CH]78B9%10%11(CC)[CH]%12%13[CH]1(B29%12(CC)B357%10CC)[Fe]46(C#O)(C#O)(C#O)[Fe]8%11%13(C#O)(C#O)C#O,0.27048183514675966,0.27048183514675966,0.27048183514675966,1.0,42.50087213516235
94,randomSampler,6_ABEKIE,1,166.4032883644104,94,94,True,1,True,0,COc1ccc(cc1)C(=O)[Se][Se]C(=O)c1ccc(OC)cc1,0.21692954492174243,0.21692954492174243,0.21692954492174243,1.0,42.50087213516235
95,randomSampler,6_ABEKIE,1,166.4032883644104,95,95,True,1,True,0,O=C1NN=C(c2ccccc12)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.29513224481741485,0.29513224481741485,0.29513224481741485,1.0,42.50087213516235
96,randomSampler,6_ABEKIE,1,166.4032883644104,96,96,True,1,True,0,O=C1Oc2ccccc2C(=C1)C12#C3(c4ccccc4)[Co]1(C#O)(C#O)(C#O)[Co]23(C#O)(C#O)C#O,0.2937419225959702,0.2937419225959702,0.2937419225959702,1.0,42.50087213516235
97,randomSampler,6_ABEKIE,1,166.4032883644104,97,97,True,1,True,0,C1N2c3ccccc3CN34Cc5ccccc5N5C[P](c6ccccc6)(c6ccccc6)[Yb]6235(N(C[P]6(c2ccccc2)c2ccccc2)c2ccccc2C4)[P]1(c1ccccc1)c1ccccc1,0.11565206331616762,0.11565206331616762,0.11565206331616762,1.0,42.50087213516235
98,randomSampler,6_ABEKIE,1,166.4032883644104,98,98,True,1,True,0,COc1ccc(cc1)N1=NC2345[BH]678[BH]9%10%11[BH]%12%13%14[BH]%1569[BH]69%12[BH]%12%16%13[BH]%13%10%14[BH]27%11[CH]3%12%13B46%16([BH]58%159)[Ir]23451([Se]c1ccccc1)c1(C)c2(C)c3(C)c4(C)c51C,0.0,1e-06,1e-06,1.0,42.50087213516235
99,randomSampler,6_ABEKIE,1,166.4032883644104,99,99,True,1,True,0,CC1CCN23CC[NH2][Co+]452([NH2]CCN14CC(=O)O5)OC(=O)C3,0.25909625486610816,0.25909625486610816,0.25909625486610816,1.0,42.50087213516235
